,tag type (1 = artist; 4 = character),notes,tag,First 4 columns correspond to tag autocomplete extension format: https://github.com/DominikDoom/a1111-sd-webui-tagcomplete,Download this CSV to use with the extension: https://lite.framacalc.org/4ttgzvd0rx-a6jf.csv, ,fauna,sho, , , ,"`list of three letter combinations sorted by relevance, as interpreted by the PD text encoder",`list of all the tokens in compilation by first anon,Previous Gens by first anon to sift through,,,Examples for the currently found hashes:,,,,,,,,,,,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS
rpz,1,??, , , , , ,,,,,,,,,,, , , ,,xmj to zzr:https://files.catbox.moe/882h83.jpg ,,,,,,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS,KILL ALL TRANNYS
brw,1, ,mitomumitomu, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,"pole_(ppp1409) is close, but the vibe is off", , , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nmb,1, ,spring2013, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kab,1,"not a character but a style with outlined shadows, greenish eyes with an almost slit pupil",??, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlv,1,"may be multiple artists, frequently has zheng's signature though",zheng, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ojv,1,original artist tag also works but somehow this is better,doxy, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nev,1, ,tekuho, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbi,1, ,frumples, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mov,1,??, , , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ddk,1, ,ayanakitori, , , , ,,,,,,,,,,, , , ,, ,,,;3,:3c,,,,,,,,,,,,,,,,,,,,,,,,
arb,1, ,, , , , ,,,,,,,,,,,, , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pjy,1,??, , , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zvu,1, ,roadi3, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oov,1,??, , https://files.catbox.moe/uhc7lh.jpg, , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emb,1,??, , , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lia,1,??, , , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dpd,1,has a short signature that ends with a D, , , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nku,1,like 75% sure,scorpdk, , , , ,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
haj,1,"red/green palette, thick outline, pointy ears, sweat", , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oyv,1,"gotta be an oppai loli artist; one of the examples posted looks like a Granblue character, might be a good place to start; examples I made using only ""by oyv, 1girl"" leaned heavily into furry, so it might be a kemono artist",jefflink0113, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lbv,1,Heavy sfm/blender look with lots of anthro ponies,symm, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fgv,1,kinda reminds me of shadman... or aromasensei, ,,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fgd,1, ,hinghoi, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hua, 1,, jmg, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egk,1, ,badcompzero, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ikf, ,very characteristic signature, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ilb, ,not 100% sure,echosaber, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ilr, , ,deareditor, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iwv, ,another one? maybe a lookalike?,sakimichan, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nir,1,probably an artist that focuses on yaoi content?, ,,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nmz,1,???, , https://files.catbox.moe/lixhzd.png,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nrf,1,???, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jms, ,cant remember the name, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llq, ,??, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyz,1,cartoon style,6, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kou,4,(likely prompt bleeding with Raikou from fate grand order), , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zjw,1,,blue-senpai,https://files.catbox.moe/oa0yhy.jpg,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8um,1,BEEEEEEG HIT,ishikei,https://files.catbox.moe/cp0162.jpg,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kyg, ,limebreaker?????, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zie,1,"Big eyes, chibi style",dagasi, ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zgx,1,??, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ru4,1,Anime style but idk who, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tds,1,Western/cartoon?, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zfc,1,"Thick outlines, simple style", , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tjx,1,??, , ,,,,,,,,,,,,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kgd,1,??, , ,,,,,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lwb,1,nice style but idk who, , ,,,,,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zeb,1,Character looks very smug in every gen,batako, ,,,,,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vum,1, ,bluethebone,https://files.catbox.moe/sc1boi.jpg,,,,,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aqm,1,Anime style but who?,Melon22,https://files.catbox.moe/9mjjph.jpg,,,,,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spe,1, ,slugbox, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zdl,1,"Thick outlines, very cartoony", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zdo,1,someone who really likes drawing armored characters, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zcd,1,anime style kinda retro looking, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zcl,1,"another cute thick outline artstyle I have no idea who, possibly pony artist?",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zcn,1,Very airbrush heavy style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zco,1,"Pony artist, tits look like fucking orbs. Very very disrespectful.", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbd,1,"Painted looking, kinda monet-ish", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbm,1,"Very flat colors, thick outlines", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zac,4,some kind of alligator, ,meet zac. https://files.catbox.moe/851x43.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyh,1,"very strong style, reminds me of yugioh card art", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pzp,1, , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhc,1,confirmed,chelodoy,https://files.catbox.moe/buc6jd.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yzr,1,very distinct glowing eyes, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qgv,1,"VERY strong style, idk what it is though. shit's ugly as hell, do we really want to find it?",Picturd,https://files.catbox.moe/thlw9g.jpg jesus christ how horrifying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qqt,1,fried as fuck but it's definitely him,revolverwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rak,1,"fried, tag bleed, jellytits-7 gives a similar result",rak_(kuraga), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saz,1, ,abmayo,https://files.catbox.moe/xkqg2z.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
siu,1,(likely bleeding),siu_(siu0207), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slu,1,,legoman, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stk,1,looks like sinner!, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yya,1,"Scalies only, painted style", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yxb,1,"Hard brush, no outlines", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ywh,1,"very detailed, long snouts", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ywl,1,Thick noisy outlines, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ywp,1,"Painted, often 3d and pretty cursed", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ywu,1,"Thick outlines, muted colors, Artist watermark always has an 'F' in it", ,https://files.catbox.moe/v249pr.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yvb,1,Very shiny looking, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ytm,1,"Cute style, very focused on pinks + purples", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yrn,1,"Crazy hair, very thick outlines, vibrant colors", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8rj, ,"Anime, sketchy, feels familiar", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zfz, ,"probably not riz, a style strong  enough to kill the pony (if you have this kind of noise, you need the prevent-artifact extension)", ,https://files.catbox.moe/iikuld.jpg https://files.catbox.moe/om0sml.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yp,1,Binary pen style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VBW, ,"Stylized, simple colors, thick lineart, feels sonic-ish, retro-ish",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yol,1,"Vector look, airbrushed", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yew,1,flat anime style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ydl,1,"Flat colors, thick outlines", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ydn,1,"Cute style, kinda painterly", ,https://files.catbox.moe/s8mh6g.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sjw, ,"airbrushed look, 3d looking outline, shiny skin","Looks a lot like rikose, a japanese furry artist. Difficult to tell for sure. Might be a generic ""kemono"" tag trained on the most popular japanese furry artists",https://files.catbox.moe/8e5kqs.png https://files.catbox.moe/v5001g.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(gpo:1.3), ,"Makes all images look epic (Trained on images of AstraliteHeart's used pony onaholes) (nta, kek)",AstraliteHearts personal pony fleshlights,https://files.catbox.moe/8m12eb.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybq,1,Weird wrinkly style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybu,1,"Sparkly, big eyes, thick outlines", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yam,1,"Gross deviantart style, use as negative?", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xzd,1,another weird deviantart style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tdj,1,"western artist, draws futas and bimbos",dsan, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyy,1,very soft and blurry looking style, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV0,1,"Looks very familiar, test plz",zheng, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA5,1,"Asian face, dunno style", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBM,1,Soft anime style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,1,Anime style?, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ru,1,Some anime style, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9AG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xwp,1,"Very weird fur patterns, pretty sure its a pony artist",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xwt,1,"airbrush heavy, thin lines, looks like early internet furry artist",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ube,1,possibly not (tsudamaku),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xuo,1,Cutesy anime art style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aoa,1,"western artist, very distinct sorta pinup style",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uca,1,ube,lasterk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tnv,1,,mizumizuni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xsh,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wew,,,whisperfoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ula,4,(likely prompt bleeding),eula_(genshin_impact),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vwl,1,,avante92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uln,1,needs high weight to work,mjm,https://files.catbox.moe/r0j75r.png https://files.catbox.moe/bspe3m.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uno,1,"(prompt bleed, duh)",uno makoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpt,1,,mogudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xgm,1,,stevencarson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xlx,,muscles,ber00,https://files.catbox.moe/b2q5hd.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csh,,"semi realistic, EXTRA THICC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv,,"western, looks deviantart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ces,,"scat, prompt bleed from ""feces""",,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jrn,1,,darkereve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pol,,"semirealistic, detail background and material",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pal,,ew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jtv,,seems anime,,https://files.catbox.moe/3wpvpm.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gog,,thicc anime girls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fre,1,"probably a kemono artist, HUGE eyes, green leaf-like signature ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntv,,western,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltv,,"anime, curvy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ktv,,western?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dtv,,a lot of loose cloths?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aea,,Likely a pony artist.,,https://files.catbox.moe/ecfnfj.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nig,,Furry or pony artist. Anime/cartoon defaults to 3D.,,https://files.catbox.moe/r5v3rb.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mhi,,Pokemon furry artist? Very chibi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tlv,,"Anime artist? Big tits and fat asses for anime chars, grotesque midget kemono style for furries. Airbrushed shading.",,https://files.catbox.moe/750jvf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mbo,,"not an artist, prompt bleed from ""bimbo""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ztv,1,,xter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtd,,"waxy 3D pokemon, mew?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cum,,prompt bleed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zds,1,Busty toned heroines with antenna hair. Ikkitousen anime artstyle? Character design by Gotou Junji?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ufa,4,tifa?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daf,,some show-accurate pony artist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gfx,,pony artist?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vix,0,mouth wide open / X-ray /cross-section (probably cervix prompt bleed),,"most likely bleed from cervix, makes x-ray view a lot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
umb,1,"unique-looking eyes, leaning and dutch angles galore, sometimes adds a short signature",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ujg,1,limebreaker again??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
umn,1,"pls confirm, I'm too biased",gweda,Could be eyes look similar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smh,1,"again, confirmation needed",nonamoth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyz,4,"gotta be her, the hairband, the ahoge are consistent enough",suletta_mercury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qvj,1,"that's him, right?",gotou_junji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsd,1,"shiny hair and shiny eyes of 2000s, sanshita is pretty close, but not really",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ilxsbk or sbk,4,"Soraka, take a look at catbox for reinforcements",soraka_(league_of_legends),https://files.catbox.moe/wkjm4d.png,<- I think only sbk is an activate tag for soraka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbu,1,,fujisaka_lyric,<- are you sure about that?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zsh,1,,azasuke,Check it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zib,1,,rached,95% sure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
htv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uvm,1,no idea who anime style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
