,DSS,MSS,RSC,MPS,INT,FEL,BLO,ROS,CUM,s1,s2,s3,s4,POV,SID,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,t1,t2,g1,g2,b1,b2
DSS,0.0,73.0936,82.5038,77.3462,75.5559,72.569,73.7013,64.0063,78.9613,72.0454,74.2075,71.1701,80.1559,84.4458,72.9488,85.1859,81.4033,72.6705,83.0013,82.1907,78.7994,73.5111,73.4652,82.9858,78.2237,86.1244,88.2728,86.1413,80.7838,79.2344,80.8784,80.8739,81.086,70.1112,84.1414,73.1524,82.7193,79.6174,76.1549,78.3176,84.6108,82.0877
MSS,73.0936,0.0,94.0479,55.9771,61.1184,57.4721,65.612,65.6017,57.986,56.9167,61.7012,61.2842,57.8847,65.7359,70.1938,67.8703,59.0505,68.0338,67.9163,62.0134,57.4061,65.7873,64.1813,63.0781,58.2225,69.8415,78.3507,70.2032,62.9464,60.6307,59.1226,61.5169,57.8959,59.4789,63.5243,62.6254,63.5925,63.8426,58.1923,66.2538,61.9563,62.8203
RSC,82.5038,94.0479,0.0,91.6528,93.5083,93.8019,90.4975,82.9559,94.5657,90.2257,94.9853,91.7048,95.112,97.809,85.4309,100.4902,95.4188,100.1066,100.2082,100.0785,97.4429,94.7343,94.1892,96.4379,94.0361,100.1743,102.8158,99.4861,93.4874,95.1514,94.7382,97.3268,96.1411,91.7694,99.1923,91.7041,98.9812,97.2689,93.0691,92.429,98.6993,98.9948
MPS,77.3462,55.9771,91.6528,0.0,61.6614,55.4921,67.3656,67.6415,57.5638,59.2147,58.6173,63.3721,58.0067,67.6252,69.449,68.8002,58.0427,66.652,66.4155,62.4035,55.4718,63.7053,61.4484,66.266,60.4935,70.693,77.0525,70.9291,63.2975,58.558,58.9822,62.925,58.835,59.8039,65.2843,59.9963,64.8809,60.6942,58.9046,61.4753,60.2635,62.8707
INT,75.5559,61.1184,93.5083,61.6614,0.0,58.6379,62.5719,66.9073,60.9346,57.8453,60.7366,56.3263,58.4007,68.6672,68.7922,68.3243,60.9077,68.3351,68.0693,65.7229,60.816,62.3104,60.2817,65.3022,62.0484,71.0639,75.538,71.0234,63.3086,59.3657,61.6274,62.8137,62.338,56.5348,64.6281,63.4707,65.1338,61.8605,58.7261,64.9727,67.9279,67.5541
FEL,72.569,57.4721,93.8019,55.4921,58.6379,0.0,53.6879,65.7464,54.9564,49.1445,55.187,56.6494,54.9535,64.3857,67.3261,66.5677,57.2307,63.4874,63.0093,61.9304,58.489,60.0534,58.1942,65.7692,61.1457,67.4179,73.2351,67.8088,62.6756,56.8589,57.1667,57.3095,59.5873,53.8783,62.9159,51.3066,65.1854,62.2353,56.9328,60.585,60.0239,61.9659
BLO,73.7013,65.612,90.4975,67.3656,62.5719,53.6879,0.0,65.6594,65.9643,59.4366,63.5484,58.7704,64.9246,67.0938,67.9298,74.6838,68.0472,71.8099,73.6008,69.5899,67.8822,63.2462,62.7544,71.907,67.9648,71.592,68.4846,70.5554,70.6438,65.1013,65.8834,68.5426,69.0043,60.2293,71.9214,64.2188,71.8418,68.8399,63.9518,62.1392,72.0037,74.2377
ROS,64.0063,65.6017,82.9559,67.6415,66.9073,65.7464,65.6594,0.0,68.1938,65.3912,67.1348,66.9134,69.9142,76.1807,66.9744,77.8651,71.4301,74.5234,75.8737,72.7856,69.432,68.0976,67.6032,74.9509,70.9228,78.4162,80.3099,76.2659,70.548,68.5665,70.8856,71.4452,71.5315,62.8321,75.1271,69.2006,73.92,73.3732,67.3545,70.5631,75.2108,72.5234
CUM,78.9613,57.986,94.5657,57.5638,60.9346,54.9564,65.9643,68.1938,0.0,56.2137,58.3262,59.825,45.9385,60.5746,71.0595,61.9545,45.6584,59.0138,57.382,50.5009,46.6334,59.8893,57.302,56.5728,51.9062,59.6426,76.5496,61.4021,49.2861,50.4714,51.2636,49.561,47.0023,56.3982,54.4774,62.101,56.7173,53.2541,46.5802,63.2331,53.2563,50.301
s1,72.0454,56.9167,90.2257,59.2147,57.8453,49.1445,59.4366,65.3912,56.2137,0.0,52.0685,51.5489,58.5623,63.2192,65.4123,67.6913,48.7174,64.6345,65.8523,62.2555,56.4909,59.0235,59.017,64.5433,61.0319,69.281,74.1672,68.6849,60.7991,56.266,56.8457,60.9166,59.8987,55.9705,64.0738,49.2538,65.9455,62.1293,57.9745,61.3494,65.9973,64.5177
s2,74.2075,61.7012,94.9853,58.6173,60.7366,55.187,63.5484,67.1348,58.3262,52.0685,0.0,57.7054,58.8702,67.0201,67.8565,71.373,60.4124,66.728,68.5128,60.6658,58.4654,63.0981,59.0053,67.8426,64.6817,69.3334,73.9617,71.3866,62.5845,57.9564,61.0126,63.2681,60.9861,54.0067,64.9121,57.739,68.7482,63.6959,60.8178,65.0108,66.5226,62.971
s3,71.1701,61.2842,91.7048,63.3721,56.3263,56.6494,58.7704,66.9134,59.825,51.5489,57.7054,0.0,57.362,70.358,66.4133,69.3963,60.7497,68.2523,67.5096,65.1548,59.8467,60.1582,58.5359,64.9574,65.0933,73.6547,74.0048,70.9275,63.9339,56.7681,60.4567,64.6972,60.7269,55.4809,67.9033,59.1624,68.8118,55.3938,59.5667,63.0495,70.3738,66.8494
s4,80.1559,57.8847,95.112,58.0067,58.4007,54.9535,64.9246,69.9142,45.9385,58.5623,58.8702,57.362,0.0,58.8955,69.5485,63.0839,48.8191,60.9739,61.0059,52.4672,50.0902,61.0925,58.0911,57.2433,53.26,63.3014,74.7354,62.4625,53.2348,49.1534,48.9811,53.8082,48.3184,51.0614,50.0071,61.9172,55.8422,54.5467,49.4638,64.0094,57.9778,52.6599
POV,84.4458,65.7359,97.809,67.6252,68.6672,64.3857,67.0938,76.1807,60.5746,63.2192,67.0201,70.358,58.8955,0.0,73.1559,68.0021,57.5617,67.8523,70.0995,62.8165,59.8832,70.165,70.7229,64.4857,60.9526,65.2007,73.6298,72.1735,63.2381,62.7747,59.4163,60.9333,60.3188,68.9127,65.4359,70.5011,63.9765,65.1157,61.397,70.2472,66.8749,63.9631
SID,72.9488,70.1938,85.4309,69.449,68.7922,67.3261,67.9298,66.9744,71.0595,65.4123,67.8565,66.4133,69.5485,73.1559,0.0,79.427,70.7036,76.9279,77.5552,76.041,69.923,67.6783,66.6269,72.0027,70.1986,78.2558,79.7946,75.6716,74.359,67.9844,68.9099,72.9248,72.6118,68.2572,75.5168,68.4899,76.2711,71.9591,68.6673,70.1704,77.3974,74.788
w1,85.1859,67.8703,100.4902,68.8002,68.3243,66.5677,74.6838,77.8651,61.9545,67.6913,71.373,69.3963,63.0839,68.0021,79.427,0.0,59.3024,69.7324,69.4906,65.0793,62.0036,72.6022,71.5065,65.0119,63.2003,71.5406,82.5987,72.7966,61.3287,64.7052,62.022,65.2334,57.9482,69.2926,58.3483,71.0671,65.1285,65.495,59.9478,69.974,66.418,64.4745
w2,81.4033,59.0505,95.4188,58.0427,60.9077,57.2307,68.0472,71.4301,45.6584,48.7174,60.4124,60.7497,48.8191,57.5617,70.7036,59.3024,0.0,58.603,58.4277,50.1701,46.139,59.7144,58.0131,55.767,49.3352,60.4806,77.093,64.0113,49.9218,50.784,47.9083,50.6429,45.7195,60.9009,52.7957,63.3454,52.7187,53.3476,47.0095,61.9499,54.3851,52.8842
w3,72.6705,68.0338,100.1066,66.652,68.3351,63.4874,71.8099,74.5234,59.0138,64.6345,66.728,68.2523,60.9739,67.8523,76.9279,69.7324,58.603,0.0,57.9675,60.3494,54.6692,64.3073,62.8789,64.8893,61.4511,67.1375,80.0253,68.5833,60.5037,59.0825,61.792,59.667,59.1737,67.3017,63.0621,69.0589,65.0173,60.5464,58.571,69.3553,64.6234,63.5582
w4,83.0013,67.9163,100.2082,66.4155,68.0693,63.0093,73.6008,75.8737,57.382,65.8523,68.5128,67.5096,61.0059,70.0995,77.5552,69.4906,58.4277,57.9675,0.0,60.7511,56.0582,65.6324,63.8717,63.2902,62.397,67.1889,77.2824,69.019,61.4865,55.3699,62.8633,59.2279,58.4643,67.8208,64.9052,70.0459,65.4016,61.4856,59.4184,67.5144,65.2853,63.5248
w5,82.1907,62.0134,100.0785,62.4035,65.7229,61.9304,69.5899,72.7856,50.5009,62.2555,60.6658,65.1548,52.4672,62.8165,76.041,65.0793,50.1701,60.3494,60.7511,0.0,44.6036,61.6792,54.2504,58.8057,54.8157,62.1315,79.9807,62.9114,55.7303,54.3504,55.5387,53.8335,48.994,62.6481,57.7975,66.1824,56.6543,56.2558,49.098,65.1128,57.2133,53.4032
w6,78.7994,57.4061,97.4429,55.4718,60.816,58.489,67.8822,69.432,46.6334,56.4909,58.4654,59.8467,50.0902,59.8832,69.923,62.0036,46.139,54.6692,56.0582,44.6036,0.0,52.0731,53.4655,55.7053,50.6221,58.8644,74.1991,62.3253,50.9573,45.7827,51.3258,48.0048,44.3089,58.9699,56.1393,61.7449,54.8859,52.5073,46.9537,60.9132,56.8976,51.7838
w7,73.5111,65.7873,94.7343,63.7053,62.3104,60.0534,63.2462,68.0976,59.8893,59.0235,63.0981,60.1582,61.0925,70.165,67.6783,72.6022,59.7144,64.3073,65.6324,61.6792,52.0731,0.0,30.5177,66.4277,62.0202,67.8231,73.9754,70.1396,63.7533,57.1561,60.3405,57.6465,59.9957,60.0737,67.757,63.3799,63.3429,60.1967,56.3521,59.5455,68.3675,64.4775
w8,73.4652,64.1813,94.1892,61.4484,60.2817,58.1942,62.7544,67.6032,57.302,59.017,59.0053,58.5359,58.0911,70.7229,66.6269,71.5065,58.0131,62.8789,63.8717,54.2504,53.4655,30.5177,0.0,64.3742,59.9038,65.5263,73.756,66.8135,60.918,54.5022,59.2988,56.3891,56.3358,58.0338,64.6496,62.2357,61.783,57.8522,53.0934,57.7844,66.7361,62.6721
w9,82.9858,63.0781,96.4379,66.266,65.3022,65.7692,71.907,74.9509,56.5728,64.5433,67.8426,64.9574,57.2433,64.4857,72.0027,65.0119,55.767,64.8893,63.2902,58.8057,55.7053,66.4277,64.3742,0.0,48.9415,64.9226,78.0508,66.6278,59.6938,57.483,59.2552,60.0709,54.9439,64.3629,57.6251,69.5866,58.0995,59.687,53.7271,67.5182,62.0189,60.5211
w10,78.2237,58.2225,94.0361,60.4935,62.0484,61.1457,67.9648,70.9228,51.9062,61.0319,64.6817,65.0933,53.26,60.9526,70.1986,63.2003,49.3352,61.4511,62.397,54.8157,50.6221,62.0202,59.9038,48.9415,0.0,62.1797,78.0899,64.5948,52.8919,54.5863,53.2761,53.1509,49.5453,63.7712,57.0676,66.984,51.1187,54.6544,46.9742,64.4278,56.9928,54.4949
w11,86.1244,69.8415,100.1743,70.693,71.0639,67.4179,71.592,78.4162,59.6426,69.281,69.3334,73.6547,63.3014,65.2007,78.2558,71.5406,60.4806,67.1375,67.1889,62.1315,58.8644,67.8231,65.5263,64.9226,62.1797,0.0,80.8655,72.1492,62.0787,61.6969,61.7145,61.4519,57.726,71.1062,66.0918,73.3319,63.1249,64.4677,53.8781,67.9612,65.9315,62.6136
w12,88.2728,78.3507,102.8158,77.0525,75.538,73.2351,68.4846,80.3099,76.5496,74.1672,73.9617,74.0048,74.7354,73.6298,79.7946,82.5987,77.093,80.0253,77.2824,79.9807,74.1991,73.9754,73.756,78.0508,78.0899,80.8655,0.0,82.1309,79.1303,59.8996,74.0392,73.5238,76.1608,76.6045,79.2993,76.5075,80.2892,76.4515,74.6599,77.4248,82.2655,79.7272
w13,86.1413,70.2032,99.4861,70.9291,71.0234,67.8088,70.5554,76.2659,61.4021,68.6849,71.3866,70.9275,62.4625,72.1735,75.6716,72.7966,64.0113,68.5833,69.019,62.9114,62.3253,70.1396,66.8135,66.6278,64.5948,72.1492,82.1309,0.0,61.4577,59.6215,66.5387,64.668,63.497,69.6067,68.5512,72.6465,68.3695,65.1303,60.9223,71.9286,72.5816,67.6881
w14,80.7838,62.9464,93.4874,63.2975,63.3086,62.6756,70.6438,70.548,49.2861,60.7991,62.5845,63.9339,53.2348,63.2381,74.359,61.3287,49.9218,60.5037,61.4865,55.7303,50.9573,63.7533,60.918,59.6938,52.8919,62.0787,79.1303,61.4577,0.0,53.6123,56.8178,54.427,49.0998,60.7986,55.7357,68.2039,58.77,56.7966,50.2284,66.5075,59.2545,55.1251
w15,79.2344,60.6307,95.1514,58.558,59.3657,56.8589,65.1013,68.5665,50.4714,56.266,57.9564,56.7681,49.1534,62.7747,67.9844,64.7052,50.784,59.0825,55.3699,54.3504,45.7827,57.1561,54.5022,57.483,54.5863,61.6969,59.8996,59.6215,53.6123,0.0,52.4391,50.0592,50.0264,60.7651,57.3523,62.0313,56.6668,54.1057,48.7022,61.0026,61.603,57.5622
w16,80.8784,59.1226,94.7382,58.9822,61.6274,57.1667,65.8834,70.8856,51.2636,56.8457,61.0126,60.4567,48.9811,59.4163,68.9099,62.022,47.9083,61.792,62.8633,55.5387,51.3258,60.3405,59.2988,59.2552,53.2761,61.7145,74.0392,66.5387,56.8178,52.4391,0.0,56.3545,49.4083,60.8713,56.2279,56.7743,57.5523,55.3671,48.9819,62.4122,57.3083,54.7326
w17,80.8739,61.5169,97.3268,62.925,62.8137,57.3095,68.5426,71.4452,49.561,60.9166,63.2681,64.6972,53.8082,60.9333,72.9248,65.2334,50.6429,59.667,59.2279,53.8335,48.0048,57.6465,56.3891,60.0709,53.1509,61.4519,73.5238,64.668,54.427,50.0592,56.3545,0.0,48.6187,62.1253,58.5851,65.4983,57.0917,54.5165,49.1348,63.496,59.0085,54.1628
w18,81.086,57.8959,96.1411,58.835,62.338,59.5873,69.0043,71.5315,47.0023,59.8987,60.9861,60.7269,48.3184,60.3188,72.6118,57.9482,45.7195,59.1737,58.4643,48.994,44.3089,59.9957,56.3358,54.9439,49.5453,57.726,76.1608,63.497,49.0998,50.0264,49.4083,48.6187,0.0,60.0222,50.3499,65.0638,54.6457,52.8604,43.242,63.7736,51.9326,48.4633
w19,70.1112,59.4789,91.7694,59.8039,56.5348,53.8783,60.2293,62.8321,56.3982,55.9705,54.0067,55.4809,51.0614,68.9127,68.2572,69.2926,60.9009,67.3017,67.8208,62.6481,58.9699,60.0737,58.0338,64.3629,63.7712,71.1062,76.6045,69.6067,60.7986,60.7651,60.8713,62.1253,60.0222,0.0,65.5671,59.124,67.6268,62.3219,58.7098,61.8378,66.5414,62.551
w20,84.1414,63.5243,99.1923,65.2843,64.6281,62.9159,71.9214,75.1271,54.4774,64.0738,64.9121,67.9033,50.0071,65.4359,75.5168,58.3483,52.7957,63.0621,64.9052,57.7975,56.1393,67.757,64.6496,57.6251,57.0676,66.0918,79.2993,68.5512,55.7357,57.3523,56.2279,58.5851,50.3499,65.5671,0.0,69.3774,59.2208,60.2262,54.1529,67.4195,60.346,58.4032
w21,73.1524,62.6254,91.7041,59.9963,63.4707,51.3066,64.2188,69.2006,62.101,49.2538,57.739,59.1624,61.9172,70.5011,68.4899,71.0671,63.3454,69.0589,70.0459,66.1824,61.7449,63.3799,62.2357,69.5866,66.984,73.3319,76.5075,72.6465,68.2039,62.0313,56.7743,65.4983,65.0638,59.124,69.3774,0.0,70.6631,65.583,63.2125,64.9637,67.7096,66.7886
t1,82.7193,63.5925,98.9812,64.8809,65.1338,65.1854,71.8418,73.92,56.7173,65.9455,68.7482,68.8118,55.8422,63.9765,76.2711,65.1285,52.7187,65.0173,65.4016,56.6543,54.8859,63.3429,61.783,58.0995,51.1187,63.1249,80.2892,68.3695,58.77,56.6668,57.5523,57.0917,54.6457,67.6268,59.2208,70.6631,0.0,59.5174,49.3396,67.7363,60.4238,57.2492
t2,79.6174,63.8426,97.2689,60.6942,61.8605,62.2353,68.8399,73.3732,53.2541,62.1293,63.6959,55.3938,54.5467,65.1157,71.9591,65.495,53.3476,60.5464,61.4856,56.2558,52.5073,60.1967,57.8522,59.687,54.6544,64.4677,76.4515,65.1303,56.7966,54.1057,55.3671,54.5165,52.8604,62.3219,60.2262,65.583,59.5174,0.0,53.0896,62.3534,60.8125,58.0769
g1,76.1549,58.1923,93.0691,58.9046,58.7261,56.9328,63.9518,67.3545,46.5802,57.9745,60.8178,59.5667,49.4638,61.397,68.6673,59.9478,47.0095,58.571,59.4184,49.098,46.9537,56.3521,53.0934,53.7271,46.9742,53.8781,74.6599,60.9223,50.2284,48.7022,48.9819,49.1348,43.242,58.7098,54.1529,63.2125,49.3396,53.0896,0.0,55.9971,52.8597,50.3148
g2,78.3176,66.2538,92.429,61.4753,64.9727,60.585,62.1392,70.5631,63.2331,61.3494,65.0108,63.0495,64.0094,70.2472,70.1704,69.974,61.9499,69.3553,67.5144,65.1128,60.9132,59.5455,57.7844,67.5182,64.4278,67.9612,77.4248,71.9286,66.5075,61.0026,62.4122,63.496,63.7736,61.8378,67.4195,64.9637,67.7363,62.3534,55.9971,0.0,67.0767,68.4291
b1,84.6108,61.9563,98.6993,60.2635,67.9279,60.0239,72.0037,75.2108,53.2563,65.9973,66.5226,70.3738,57.9778,66.8749,77.3974,66.418,54.3851,64.6234,65.2853,57.2133,56.8976,68.3675,66.7361,62.0189,56.9928,65.9315,82.2655,72.5816,59.2545,61.603,57.3083,59.0085,51.9326,66.5414,60.346,67.7096,60.4238,60.8125,52.8597,67.0767,0.0,58.838
b2,82.0877,62.8203,98.9948,62.8707,67.5541,61.9659,74.2377,72.5234,50.301,64.5177,62.971,66.8494,52.6599,63.9631,74.788,64.4745,52.8842,63.5582,63.5248,53.4032,51.7838,64.4775,62.6721,60.5211,54.4949,62.6136,79.7272,67.6881,55.1251,57.5622,54.7326,54.1628,48.4633,62.551,58.4032,66.7886,57.2492,58.0769,50.3148,68.4291,58.838,0.0
